,chan2,chan3,chan7,chan11
993,../MasterDataset/012621_98B_2_platelet_cluster_chan2_38.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_38.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_38.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_38.png
994,../MasterDataset/012621_98B_2_platelet_cluster_chan2_4.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_4.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_4.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_4.png
995,../MasterDataset/012621_98B_2_platelet_cluster_chan2_41.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_41.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_41.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_41.png
996,../MasterDataset/012621_98B_2_platelet_cluster_chan2_44.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_44.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_44.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_44.png
997,../MasterDataset/012621_98B_2_platelet_cluster_chan2_5.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_5.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_5.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_5.png
998,../MasterDataset/012621_98B_2_platelet_cluster_chan2_51.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_51.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_51.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_51.png
999,../MasterDataset/012621_98B_2_platelet_cluster_chan2_52.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_52.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_52.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_52.png
1000,../MasterDataset/012621_98B_2_platelet_cluster_chan2_54.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_54.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_54.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_54.png
1001,../MasterDataset/012621_98B_2_platelet_cluster_chan2_56.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_56.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_56.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_56.png
1002,../MasterDataset/012621_98B_2_platelet_cluster_chan2_57.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_57.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_57.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_57.png
1003,../MasterDataset/012621_98B_2_platelet_cluster_chan2_58.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_58.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_58.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_58.png
1004,../MasterDataset/012621_98B_2_platelet_cluster_chan2_59.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_59.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_59.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_59.png
1005,../MasterDataset/012621_98B_2_platelet_cluster_chan2_60.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_60.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_60.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_60.png
1006,../MasterDataset/012621_98B_2_platelet_cluster_chan2_61.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_61.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_61.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_61.png
1007,../MasterDataset/012621_98B_2_platelet_cluster_chan2_62.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_62.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_62.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_62.png
1008,../MasterDataset/012621_98B_2_platelet_cluster_chan2_65.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_65.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_65.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_65.png
1009,../MasterDataset/012621_98B_2_platelet_cluster_chan2_68.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_68.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_68.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_68.png
1010,../MasterDataset/012621_98B_2_platelet_cluster_chan2_71.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_71.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_71.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_71.png
1011,../MasterDataset/012621_98B_2_platelet_cluster_chan2_76.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_76.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_76.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_76.png
1012,../MasterDataset/012621_98B_2_platelet_cluster_chan2_80.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_80.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_80.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_80.png
1013,../MasterDataset/012621_98B_2_platelet_cluster_chan2_81.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_81.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_81.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_81.png
1014,../MasterDataset/012621_98B_2_platelet_cluster_chan2_82.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_82.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_82.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_82.png
1015,../MasterDataset/012621_98B_2_platelet_cluster_chan2_87.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_87.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_87.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_87.png
1016,../MasterDataset/012621_98B_2_rbc_only_chan2_13.png,../MasterDataset/012621_98B_2_rbc_only_chan3_13.png,../MasterDataset/012621_98B_2_rbc_only_chan7_13.png,../MasterDataset/012621_98B_2_rbc_only_chan11_13.png
1017,../MasterDataset/012621_98B_2_rbc_only_chan2_15.png,../MasterDataset/012621_98B_2_rbc_only_chan3_15.png,../MasterDataset/012621_98B_2_rbc_only_chan7_15.png,../MasterDataset/012621_98B_2_rbc_only_chan11_15.png
1018,../MasterDataset/012621_98B_2_rbc_only_chan2_25.png,../MasterDataset/012621_98B_2_rbc_only_chan3_25.png,../MasterDataset/012621_98B_2_rbc_only_chan7_25.png,../MasterDataset/012621_98B_2_rbc_only_chan11_25.png
1019,../MasterDataset/012621_98B_2_rbc_only_chan2_26.png,../MasterDataset/012621_98B_2_rbc_only_chan3_26.png,../MasterDataset/012621_98B_2_rbc_only_chan7_26.png,../MasterDataset/012621_98B_2_rbc_only_chan11_26.png
1020,../MasterDataset/012621_98B_2_rbc_only_chan2_27.png,../MasterDataset/012621_98B_2_rbc_only_chan3_27.png,../MasterDataset/012621_98B_2_rbc_only_chan7_27.png,../MasterDataset/012621_98B_2_rbc_only_chan11_27.png
1021,../MasterDataset/012621_98B_2_rbc_only_chan2_29.png,../MasterDataset/012621_98B_2_rbc_only_chan3_29.png,../MasterDataset/012621_98B_2_rbc_only_chan7_29.png,../MasterDataset/012621_98B_2_rbc_only_chan11_29.png
1022,../MasterDataset/012621_98B_2_rbc_only_chan2_30.png,../MasterDataset/012621_98B_2_rbc_only_chan3_30.png,../MasterDataset/012621_98B_2_rbc_only_chan7_30.png,../MasterDataset/012621_98B_2_rbc_only_chan11_30.png
1023,../MasterDataset/012621_98B_2_rbc_only_chan2_36.png,../MasterDataset/012621_98B_2_rbc_only_chan3_36.png,../MasterDataset/012621_98B_2_rbc_only_chan7_36.png,../MasterDataset/012621_98B_2_rbc_only_chan11_36.png
1024,../MasterDataset/012621_98B_2_rbc_only_chan2_4.png,../MasterDataset/012621_98B_2_rbc_only_chan3_4.png,../MasterDataset/012621_98B_2_rbc_only_chan7_4.png,../MasterDataset/012621_98B_2_rbc_only_chan11_4.png
1025,../MasterDataset/012621_98B_2_rbc_only_chan2_47.png,../MasterDataset/012621_98B_2_rbc_only_chan3_47.png,../MasterDataset/012621_98B_2_rbc_only_chan7_47.png,../MasterDataset/012621_98B_2_rbc_only_chan11_47.png
1026,../MasterDataset/012621_98B_2_rbc_only_chan2_5.png,../MasterDataset/012621_98B_2_rbc_only_chan3_5.png,../MasterDataset/012621_98B_2_rbc_only_chan7_5.png,../MasterDataset/012621_98B_2_rbc_only_chan11_5.png
1027,../MasterDataset/012621_98B_2_rbc_only_chan2_52.png,../MasterDataset/012621_98B_2_rbc_only_chan3_52.png,../MasterDataset/012621_98B_2_rbc_only_chan7_52.png,../MasterDataset/012621_98B_2_rbc_only_chan11_52.png
1028,../MasterDataset/012621_98B_2_rbc_only_chan2_54.png,../MasterDataset/012621_98B_2_rbc_only_chan3_54.png,../MasterDataset/012621_98B_2_rbc_only_chan7_54.png,../MasterDataset/012621_98B_2_rbc_only_chan11_54.png
1029,../MasterDataset/012621_98B_2_rbc_only_chan2_55.png,../MasterDataset/012621_98B_2_rbc_only_chan3_55.png,../MasterDataset/012621_98B_2_rbc_only_chan7_55.png,../MasterDataset/012621_98B_2_rbc_only_chan11_55.png
1030,../MasterDataset/012621_98B_2_rbc_only_chan2_61.png,../MasterDataset/012621_98B_2_rbc_only_chan3_61.png,../MasterDataset/012621_98B_2_rbc_only_chan7_61.png,../MasterDataset/012621_98B_2_rbc_only_chan11_61.png
1031,../MasterDataset/012621_98B_2_rbc_only_chan2_7.png,../MasterDataset/012621_98B_2_rbc_only_chan3_7.png,../MasterDataset/012621_98B_2_rbc_only_chan7_7.png,../MasterDataset/012621_98B_2_rbc_only_chan11_7.png
1032,../MasterDataset/012621_98B_2_rbc_platelet_chan2_19.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_19.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_19.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_19.png
1033,../MasterDataset/012621_98B_2_rbc_platelet_chan2_20.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_20.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_20.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_20.png
1034,../MasterDataset/012621_98B_2_rbc_platelet_chan2_21.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_21.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_21.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_21.png
1035,../MasterDataset/012621_98B_2_rbc_platelet_chan2_22.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_22.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_22.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_22.png
1036,../MasterDataset/012621_98B_2_rbc_platelet_chan2_23.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_23.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_23.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_23.png
1037,../MasterDataset/012621_98B_2_rbc_platelet_chan2_29.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_29.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_29.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_29.png
1038,../MasterDataset/012621_98B_2_rbc_platelet_chan2_37.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_37.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_37.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_37.png
1039,../MasterDataset/012621_98B_2_rbc_platelet_chan2_38.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_38.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_38.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_38.png
1040,../MasterDataset/012621_98B_2_rbc_platelet_chan2_39.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_39.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_39.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_39.png
1041,../MasterDataset/012621_98B_2_rbc_platelet_chan2_44.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_44.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_44.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_44.png
1042,../MasterDataset/012621_98B_2_rbc_platelet_chan2_53.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_53.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_53.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_53.png
1043,../MasterDataset/012621_98B_2_rbc_platelet_chan2_60.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_60.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_60.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_60.png
1044,../MasterDataset/012621_98B_2_rbc_platelet_chan2_63.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_63.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_63.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_63.png
1045,../MasterDataset/012621_98B_2_rbc_platelet_chan2_64.png,../MasterDataset/012621_98B_2_rbc_platelet_chan3_64.png,../MasterDataset/012621_98B_2_rbc_platelet_chan7_64.png,../MasterDataset/012621_98B_2_rbc_platelet_chan11_64.png
1046,../MasterDataset/012621_98B_8_platelet_cluster_chan2_26.png,../MasterDataset/012621_98B_8_platelet_cluster_chan3_26.png,../MasterDataset/012621_98B_8_platelet_cluster_chan7_26.png,../MasterDataset/012621_98B_8_platelet_cluster_chan11_26.png
1047,../MasterDataset/012621_98B_8_platelet_cluster_chan2_42.png,../MasterDataset/012621_98B_8_platelet_cluster_chan3_42.png,../MasterDataset/012621_98B_8_platelet_cluster_chan7_42.png,../MasterDataset/012621_98B_8_platelet_cluster_chan11_42.png
1048,../MasterDataset/012621_98B_8_platelet_cluster_chan2_54.png,../MasterDataset/012621_98B_8_platelet_cluster_chan3_54.png,../MasterDataset/012621_98B_8_platelet_cluster_chan7_54.png,../MasterDataset/012621_98B_8_platelet_cluster_chan11_54.png
1049,../MasterDataset/012621_98B_8_platelet_cluster_chan2_6.png,../MasterDataset/012621_98B_8_platelet_cluster_chan3_6.png,../MasterDataset/012621_98B_8_platelet_cluster_chan7_6.png,../MasterDataset/012621_98B_8_platelet_cluster_chan11_6.png
1050,../MasterDataset/012621_98B_8_platelet_cluster_chan2_74.png,../MasterDataset/012621_98B_8_platelet_cluster_chan3_74.png,../MasterDataset/012621_98B_8_platelet_cluster_chan7_74.png,../MasterDataset/012621_98B_8_platelet_cluster_chan11_74.png
1051,../MasterDataset/012621_98B_8_platelet_cluster_chan2_85.png,../MasterDataset/012621_98B_8_platelet_cluster_chan3_85.png,../MasterDataset/012621_98B_8_platelet_cluster_chan7_85.png,../MasterDataset/012621_98B_8_platelet_cluster_chan11_85.png
1052,../MasterDataset/012621_98B_8_rbc_only_chan2_29.png,../MasterDataset/012621_98B_8_rbc_only_chan3_29.png,../MasterDataset/012621_98B_8_rbc_only_chan7_29.png,../MasterDataset/012621_98B_8_rbc_only_chan11_29.png
1053,../MasterDataset/012621_98B_8_rbc_only_chan2_35.png,../MasterDataset/012621_98B_8_rbc_only_chan3_35.png,../MasterDataset/012621_98B_8_rbc_only_chan7_35.png,../MasterDataset/012621_98B_8_rbc_only_chan11_35.png
1054,../MasterDataset/012621_98B_8_rbc_only_chan2_42.png,../MasterDataset/012621_98B_8_rbc_only_chan3_42.png,../MasterDataset/012621_98B_8_rbc_only_chan7_42.png,../MasterDataset/012621_98B_8_rbc_only_chan11_42.png
1055,../MasterDataset/012621_98B_8_rbc_only_chan2_54.png,../MasterDataset/012621_98B_8_rbc_only_chan3_54.png,../MasterDataset/012621_98B_8_rbc_only_chan7_54.png,../MasterDataset/012621_98B_8_rbc_only_chan11_54.png
1056,../MasterDataset/012621_98B_8_rbc_only_chan2_57.png,../MasterDataset/012621_98B_8_rbc_only_chan3_57.png,../MasterDataset/012621_98B_8_rbc_only_chan7_57.png,../MasterDataset/012621_98B_8_rbc_only_chan11_57.png
1057,../MasterDataset/012621_98B_8_rbc_only_chan2_58.png,../MasterDataset/012621_98B_8_rbc_only_chan3_58.png,../MasterDataset/012621_98B_8_rbc_only_chan7_58.png,../MasterDataset/012621_98B_8_rbc_only_chan11_58.png
1058,../MasterDataset/012621_98B_8_rbc_only_chan2_62.png,../MasterDataset/012621_98B_8_rbc_only_chan3_62.png,../MasterDataset/012621_98B_8_rbc_only_chan7_62.png,../MasterDataset/012621_98B_8_rbc_only_chan11_62.png
1059,../MasterDataset/012621_98B_8_rbc_only_chan2_75.png,../MasterDataset/012621_98B_8_rbc_only_chan3_75.png,../MasterDataset/012621_98B_8_rbc_only_chan7_75.png,../MasterDataset/012621_98B_8_rbc_only_chan11_75.png
1060,../MasterDataset/012621_98B_8_rbc_platelet_chan2_11.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_11.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_11.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_11.png
1061,../MasterDataset/012621_98B_8_rbc_platelet_chan2_18.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_18.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_18.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_18.png
1062,../MasterDataset/012621_98B_8_rbc_platelet_chan2_2.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_2.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_2.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_2.png
1063,../MasterDataset/012621_98B_8_rbc_platelet_chan2_26.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_26.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_26.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_26.png
1064,../MasterDataset/012621_98B_8_rbc_platelet_chan2_27.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_27.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_27.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_27.png
1065,../MasterDataset/012621_98B_8_rbc_platelet_chan2_28.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_28.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_28.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_28.png
1066,../MasterDataset/012621_98B_8_rbc_platelet_chan2_3.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_3.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_3.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_3.png
1067,../MasterDataset/012621_98B_8_rbc_platelet_chan2_32.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_32.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_32.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_32.png
1068,../MasterDataset/012621_98B_8_rbc_platelet_chan2_37.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_37.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_37.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_37.png
1069,../MasterDataset/012621_98B_8_rbc_platelet_chan2_38.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_38.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_38.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_38.png
1070,../MasterDataset/012621_98B_8_rbc_platelet_chan2_62.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_62.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_62.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_62.png
1071,../MasterDataset/012621_98B_8_rbc_platelet_chan2_65.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_65.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_65.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_65.png
1072,../MasterDataset/012621_98B_8_rbc_platelet_chan2_7.png,../MasterDataset/012621_98B_8_rbc_platelet_chan3_7.png,../MasterDataset/012621_98B_8_rbc_platelet_chan7_7.png,../MasterDataset/012621_98B_8_rbc_platelet_chan11_7.png
1073,../MasterDataset/012621_99B_platelet_cluster_chan2_11.png,../MasterDataset/012621_99B_platelet_cluster_chan3_11.png,../MasterDataset/012621_99B_platelet_cluster_chan7_11.png,../MasterDataset/012621_99B_platelet_cluster_chan11_11.png
1074,../MasterDataset/012621_99B_platelet_cluster_chan2_16.png,../MasterDataset/012621_99B_platelet_cluster_chan3_16.png,../MasterDataset/012621_99B_platelet_cluster_chan7_16.png,../MasterDataset/012621_99B_platelet_cluster_chan11_16.png
1075,../MasterDataset/012621_99B_platelet_cluster_chan2_23.png,../MasterDataset/012621_99B_platelet_cluster_chan3_23.png,../MasterDataset/012621_99B_platelet_cluster_chan7_23.png,../MasterDataset/012621_99B_platelet_cluster_chan11_23.png
1076,../MasterDataset/012621_99B_platelet_cluster_chan2_28.png,../MasterDataset/012621_99B_platelet_cluster_chan3_28.png,../MasterDataset/012621_99B_platelet_cluster_chan7_28.png,../MasterDataset/012621_99B_platelet_cluster_chan11_28.png
